Age,Male,Female
62,1199.14,937.64
63,1219.57,957.13
64,1242.32,977.44
65,1316.56,1033.21
66,1530.36,1171.83
67,1548.86,1180.54
68,1588.47,1203.09
69,1566.60,1187.18
70,1601.86,1217.49
71,1603.25,1216.19
72,1607.52,1215.98
73,1610.74,1217.55
74,1589.71,1207.02
75,1550.06,1188.37
76,1529.18,1178.37
77,1495.56,1166.89
78,1432.33,1144.30
79,1398.95,1136.68
80,1388.46,1141.65
81,1392.49,1151.21
82,1414.97,1167.47
83,1393.70,1170.39
84,1386.77,1176.62
85,1380.80,1186.92
86,1401.72,1200.90
87,1408.98,1216.26
88,1382.50,1220.86
89,1401.05,1235.60
